
Starting Nmap 7.60 ( https://nmap.org ) at 2018-08-14 13:35 CST
NSE: Loaded 1 scripts for scanning.
NSE: Script Pre-scanning.
NSE: Starting runlevel 1 (of 1) scan.
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.219.91[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.235.125[上海市 电信]
Host is up, received user-set (0.089s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.204.210[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.49.191[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.182.139[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.167.103[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.141.3[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.151.226[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.115.246[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.243.32[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.223.8[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.90.104[上海市 电信]
Host is up, received user-set (0.073s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.118.121[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.165.44[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.80.231[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.105.67[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.36.64[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.60.151[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.56.54[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.82.162[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.221.117[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.238.152[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.237.8[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.228.129[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| 02-19-17  04:26AM                  114 .htaccess
| 10-07-17  08:05AM       <DIR>          171007020538p
| 08-13-18  10:50PM       <DIR>          ACC
| 08-13-18  11:46PM       <DIR>          ACCT
| 02-19-17  04:30AM       <DIR>          DATACOLOR
| 08-10-18  01:11PM       <DIR>          FAB
| 09-13-17  07:34PM                   12 g1ec7g.txt
| 08-10-18  01:22PM       <DIR>          GMT
| 11-01-17  09:25PM       <DIR>          HR
| 01-25-18  07:40PM                  569 index.html
| 08-10-18  07:04PM       <DIR>          LNG
| 08-10-18  07:08PM       <DIR>          PCO
| 02-19-17  04:36AM       <DIR>          SHP
| 07-28-17  01:35PM               240313 SP9138-UA-2343-39-1 $$W=39,5 T=3 S M=1.tum
| 04-02-17  01:28AM                   22 temp.txt
| 08-10-18  07:08PM       <DIR>          tofactory
|_08-10-18  07:10PM       <DIR>          TRADE

Nmap scan report for 101.81.141.4[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 44s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.223.186[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 47s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.210.32[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 32

Nmap scan report for 101.81.206.123[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.190.43[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 41s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| 02-10-14  10:50AM               184320 AddinAssign.dll
| 11-06-13  10:40AM               110592 AddInGroup.dll
| 02-02-14  12:01PM       <DIR>          aspnet_client
| 04-23-14  10:10PM                98304 AuthorManager.dll
| 10-24-16  07:40AM               339968 BFTFrame.exe
| 05-07-18  03:40PM                94208 BFTMoldDll.dll
| 03-10-17  09:23AM             21049499 BFTSoftSystem.exe
| 03-06-14  11:10AM               110592 DFunction.dll
| 04-14-17  10:05AM              1351680 DJMIS.dll
| 04-14-17  10:05AM               831488 DJMISRun.dll
| 03-01-16  11:48AM               888832 DJReport.dll
| 04-14-17  02:04AM                90112 DSDataDownList.ocx
| 04-14-17  04:05PM               290816 DSInput.ocx
| 04-14-17  04:05PM               266240 DSInputNL.ocx
| 07-21-14  09:35AM                69632 ExcelBillIO.dll
| 08-28-14  03:25PM                57344 ExcelBillPrint.dll
| 07-10-18  05:18PM               147456 FileUpdate.mdb
| 07-19-18  08:39PM              3528005 info.zip
| 03-08-09  10:10AM                36864 LicenceDLL.dll
| 11-18-13  02:47PM                  272 OfficeActiveX.reg
| 08-06-18  02:20PM              1578496 Photo.scr
| 03-10-17  09:23AM             20983963 RegeditInfo.exe
| 03-10-17  09:24AM             20983963 RegLicence.exe
| 05-22-14  11:28AM               557056 RubberExpandDll.dll
| 11-21-17  10:21PM              1904640 RubberPurchase.dll
| 12-09-13  02:20PM               410555 RubberWDll(3).rar
| 07-10-18  05:18PM              4112384 RubberWDll.dll
| 11-20-13  11:07AM               376361 RubberWDll.rar
| 11-05-13  05:29PM                39936 SCG\xBC\xD3\xC1\xF2\xBF\xA8.xls
| 03-10-17  09:24AM             21004443 SetDataConnection.exe
| 08-05-14  12:08AM               462848 YueJieCunR.dll
| 12-03-13  02:29PM                53248 \xBC\xD3\xC1\xF2\xB9\xA4\xD7\xF7\xBF\xA8.xls
| 04-14-14  10:38AM                17408 \xD4\xAD\xC1\xCF\xC8\xEB\xBF\xE2\xB5\xA5SCG.xls
| 02-10-14  10:52AM                24064 \xD4\xAD\xC1\xCF\xB2\xC9\xB9\xBA\xB0\xFC\xD7\xB0\xBF\xA8.xls
| 04-15-14  10:40AM                25088 \xD4\xAD\xC1\xCF\xB2\xC9\xB9\xBA\xC4\xA3\xB0\xE5SCG.xls
| 08-02-14  09:07PM                25088 \xCD\xE2\xB9\xBA\xC6\xB7\xB2\xC9\xB9\xBA\xC4\xA3\xB0\xE5.xls
| 04-17-14  02:02PM                23552 \xB5\xAF\xBB\xC9\xC1\xEC\xD3\xC3\xBF\xA8.xls
| 04-14-14  10:38AM                16896 \xB3\xC9\xC6\xB7\xC8\xEB\xBF\xE2\xC3\xF7\xCF\xB8\xB5\xA5SCG.xls
| 04-14-14  10:38AM                16896 \xB3\xC9\xC6\xB7\xC8\xEB\xBF\xE2\xBB\xE3\xD7\xDC\xB5\xA5SCG.xls
| 05-21-18  02:38PM                21504 \xB3\xC9\xC6\xB7\xB3\xF6\xBB\xF5\xB5\xA5SCG.xls
| 04-14-14  10:38AM                15872 \xB3\xC9\xC6\xB7\xB7\xA2\xBB\xF5\xB5\xA5SCG.xls
| 06-13-18  09:35PM                20992 \xB3\xC9\xC6\xB7\xCB\xCD\xBB\xF5\xB5\xA5SCG.xls
| 11-22-13  11:18AM                36864 \xCF\xF0\xBD\xBA\xB9\xA4\xD7\xF7\xBF\xA8.xls
| 12-17-13  12:18PM                25088 \xCF\xE4\xB1\xEA\xC7\xA9SCG1.xls
| 01-06-14  04:23PM                22016 \xCF\xE4\xB1\xEA\xC7\xA9SCG2.xls
| 12-11-13  09:47AM                22528 \xBD\xBA\xC1\xCF\xB1\xEA\xC7\xA9.xls
| 05-09-14  12:10PM                25088 \xB8\xA8\xD6\xFA\xC6\xB7\xB2\xC9\xB9\xBA\xC4\xA3\xB0\xE5SCG.xls
| 02-10-14  10:52AM                24064 \xB2\xC9\xB9\xBA\xB0\xFC\xD7\xB0\xBF\xA8.xls
| 04-16-14  12:05AM                16384 \xC1\xE3\xBC\xFE\xC8\xEB\xBF\xE2\xB5\xA5SCG.xls
| 04-14-14  10:38AM                15872 \xC1\xE3\xBC\xFE\xB3\xF6\xBF\xE2\xB5\xA5SCG.xls
| 04-08-14  03:41PM                19456 \xC1\xE3\xBC\xFE\xB2\xC9\xB9\xBA\xC4\xA3\xB0\xE5SCG.xls
| 11-19-13  08:14AM                34816 \xB9\xC7\xBC\xD3\xB9\xA4\xD7\xF7\xBF\xA8.xls
|_02-02-16  01:45PM                50688 \xB9\xC7\xBC\xDC\xB9\xA4\xD7\xF7\xBF\xA8.xls

Nmap scan report for 101.81.108.180[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.154.80[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.143.188[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 41s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.181.96[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.247.139[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.33.53[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.107.175[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.112.146[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.57.229[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
|_ftp-anon: Anonymous FTP login allowed (FTP code 230)

Nmap scan report for 101.81.14.225[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.247.5[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.231.232[上海市 电信]
Host is up, received user-set (0.13s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.219.142[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.186.42[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.108.151[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.140.100[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.240.245[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.218.98[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.217.14[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.51.59[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 119

Nmap scan report for 101.81.184.178[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.106.53[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.91.62[上海市 电信]
Host is up, received user-set (0.063s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.58.214[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.126.239[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.171.42[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.203.121[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.164.11[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.12.4[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.85.147[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.254.224[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.171.55[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.204.96[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.140.46[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.140.237[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.220.2[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 25

Nmap scan report for 101.81.217.82[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 55

Nmap scan report for 101.81.88.147[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.90.189[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.248.66[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.123.227[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.59.190[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.183.53[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.235.216[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.33.5[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.238.56[上海市 电信]
Host is up, received user-set.
Scanned at 2018-08-14 13:35:42 CST for 3s

PORT   STATE    SERVICE REASON
21/tcp filtered ftp     no-response

Nmap scan report for 101.81.93.194[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 119

Nmap scan report for 101.81.236.216[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 53

Nmap scan report for 101.81.241.126[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.85.148[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.114.190[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 55

Nmap scan report for 101.81.57.149[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 55

Nmap scan report for 101.81.94.244[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.55.140[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.155.105[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxrwxrwx   3 root     root         4096 Jul 30  2016 Public [NSE: writeable]
|_drwxrwxrwx   8 root     root        53248 Apr  2 09:23 \xE5\x85\xA8\xE9\x83\xA8\xE5\x85\xB1\xE4\xBA\xAB [NSE: writeable]

Nmap scan report for 101.81.224.203[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 42s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.200.145[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.119.230[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.250.113[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.254.246[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.188.68[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.142.100[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247
|_ftp-anon: got code 550 "Permission denied".

Nmap scan report for 101.81.235.6[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247
|_ftp-anon: got code 550 "Permission denied".

Nmap scan report for 101.81.245.76[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.116.24[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 232

Nmap scan report for 101.81.62.145[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.87.236[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.112.66[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.11.108[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 6s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.126.39[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 44s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.88.70[上海市 电信]
Host is up, received user-set (0.078s latency).
